year,mean_log_delta,var_log_delta,mean_raw_delta,var_raw_delta,source,model_tag
0,0.27997509841298324,1.277028678756137,1.3387491224137766,20.626016971283036,Empirical,empirical
1,0.18006930285390427,1.0430819557037643,1.1920316869779388,24.92654169396332,Empirical,empirical
2,0.07179446488721473,0.9405833320117674,0.5185975953478456,26.16287482866504,Empirical,empirical
3,0.04468039589264971,0.9359197789833835,0.33789177106709795,29.11197336956354,Empirical,empirical
4,-0.0628209399786774,0.9276506402702019,-0.43963086674055296,30.43000357082729,Empirical,empirical
5,-0.04748749867398633,0.8912590749164975,-0.39633928619198605,25.760921434848967,Empirical,empirical
6,-0.08653333650393286,0.9371189114429314,-0.3469235709221694,26.636650077324663,Empirical,empirical
7,-0.017205146010049296,0.8847385194493496,-0.23382190136265235,24.61901834624845,Empirical,empirical
8,-0.02984179473578744,0.838807386000191,-0.13476851213089164,24.028801417581533,Empirical,empirical
9,-0.04258551426419671,0.8828215809110882,-0.14492868248944663,23.630387515629717,Empirical,empirical
10,-0.030165964786932578,0.8795478502683731,-0.2549662456087576,24.215059044693433,Empirical,empirical
11,-0.034006267847383524,0.8317025225477807,-0.1313855725209343,21.073674425724903,Empirical,empirical
12,-0.08445209055585517,0.9022020913884584,-0.3085858563584959,23.084539751424472,Empirical,empirical
13,0.0030081647006972153,0.8835575517548903,-0.03489226464320236,19.616603603448777,Empirical,empirical
14,-0.003972480352932823,0.9880283565474618,0.04597673193754726,22.675675376385783,Empirical,empirical
15,0.009405127067577677,0.8015890327585216,-0.08547631486862603,19.360580678342316,Empirical,empirical
16,-0.11072581524775893,0.9002864895413286,-0.3697716073835081,21.137058802752172,Empirical,empirical
17,0.02202323949421399,0.8723816247790138,0.11227516075865367,24.491205921240606,Empirical,empirical
18,-0.056420633389465645,0.8068772195365096,-0.3693723542819972,20.05735197284314,Empirical,empirical
19,-0.027301569576718376,0.7401495227309594,-0.034577962591063834,20.91346005168868,Empirical,empirical
0,0.3631458142573148,0.9357335571640523,1.8493783249223628,26.715010037726817,ARW4,arw4
1,0.13653128725149485,0.7845747023824697,0.87328746703993,27.897640500631578,ARW4,arw4
2,0.08277546601180746,0.7263860574212675,0.5950040729651753,29.12284723193873,ARW4,arw4
3,0.04536626139226868,0.6882142016599434,0.3658695126309659,30.083558034697255,ARW4,arw4
4,0.03558501241805958,0.685465896401415,0.27339444678708785,32.08349700358427,ARW4,arw4
5,-0.05079782010904732,0.6488425638599851,-0.486470753724495,28.420534130909154,ARW4,arw4
6,-0.030008179464024762,0.6537737753509951,-0.318506992179447,26.37811257792136,ARW4,arw4
7,-0.01717295139896481,0.6578825853940167,-0.1326345279500244,27.052570405769174,ARW4,arw4
8,-0.04512967560534363,0.6096494281113316,-0.3298679443673814,22.454858646769093,ARW4,arw4
9,-0.01131503762950417,0.6460173412583278,-0.15033235305526077,23.29761369225186,ARW4,arw4
10,-0.03308327092820579,0.6294249941729902,-0.2245035690590872,21.812105401163908,ARW4,arw4
11,-0.014465290340093934,0.6745821241474069,-0.05943686696386999,22.941461683863015,ARW4,arw4
12,-0.0039880846509800436,0.6607448419825992,-0.020665182373984545,21.883474762545813,ARW4,arw4
13,0.004762472921294021,0.6549794139516112,0.022317474236311932,22.626104526931858,ARW4,arw4
14,-0.0004697292032733895,0.6207940194116812,-0.0324970822287775,20.232527614282315,ARW4,arw4
15,0.004831551232351555,0.6263726503185906,0.026729115629489486,19.873877693568364,ARW4,arw4
16,0.009451426388634276,0.6138276751973102,0.030182294509680394,20.44845635434257,ARW4,arw4
17,-0.007914591007627385,0.6321187093316601,0.00893358940632111,20.933500880828056,ARW4,arw4
18,-0.0014021152046287237,0.6194248376715914,-0.041980601330176844,19.397088455346765,ARW4,arw4
19,0.01151352133124532,0.6024422009431438,0.026381139363782505,19.338547448713012,ARW4,arw4
0,0.003418153473412508,0.19390064590068318,0.5466579967546323,9.707783067738836,Unfitted-GRW,unfitted_grw
1,0.008645062467155332,0.19177004299213662,0.661665957988291,17.788512267902547,Unfitted-GRW,unfitted_grw
2,0.022337589435789288,0.18584146625403206,0.8250698606669735,25.564331576005713,Unfitted-GRW,unfitted_grw
3,0.013984523920127879,0.18338191735273157,0.8873358721644303,44.845858709317326,Unfitted-GRW,unfitted_grw
4,0.007288548459243145,0.18524323824828617,0.9702163964486071,67.1782393802415,Unfitted-GRW,unfitted_grw
5,0.013720133115679486,0.1812750511301231,1.1088285855759668,130.2920136327287,Unfitted-GRW,unfitted_grw
6,0.021633829093609978,0.17720630329181816,1.2961158839399791,164.79651086272486,Unfitted-GRW,unfitted_grw
7,0.012543657413030443,0.1770780929553001,1.3998253076235985,323.2216707809426,Unfitted-GRW,unfitted_grw
8,0.013700153122702403,0.17755315971765365,1.4917306727418371,384.50612389723415,Unfitted-GRW,unfitted_grw
9,0.012760648999436146,0.17420578338941609,1.4634282122567652,443.82617108832466,Unfitted-GRW,unfitted_grw
10,0.01868194236095162,0.17363840523020183,1.9206228091362012,859.8613736374431,Unfitted-GRW,unfitted_grw
