source,source_type,model_tag,window,corr,n,log_mean,log_sd
Data (CS),empirical,empirical,Last four observed / 17-20,0.9876000511117649,1872,4.123854456307525,1.344266110585815
Data (CS),empirical,arw4,Last four observed / 17-20,0.9876000511117649,1872,4.123854456307525,1.344266110585815
ARW4,simulated,arw4,Last four observed / 17-20,0.9950902678007363,10000,4.50763057929198,0.8895643389879463
Data (CS),empirical,arw4,"Full career, 0-20",0.9959445310568338,510,6.927062953561247,1.0148331193805715
ARW4,simulated,arw4,"Full career, 0-20",0.9994892551066089,10000,7.129560787910978,0.47039766938568633
Data (CS),empirical,arw4,Stage 0,0.9781894421005022,363,2.4195359441785187,0.8730148794719607
ARW4,simulated,arw4,Stage 0,0.9719551811822899,10000,1.340920156780093,1.8354153288733408
Data (CS),empirical,arw4,Stage 1-4,0.9879959626348181,497,4.521394424345055,1.124840438107774
ARW4,simulated,arw4,Stage 1-4,0.9953307965716244,10000,4.619747262947064,0.9137122396051977
Data (CS),empirical,arw4,Stage 5-7,0.9911160956823608,500,4.197021893047015,1.1159804871625059
ARW4,simulated,arw4,Stage 5-7,0.9924472172558699,10000,4.289773462147325,0.9839141042445761
Data (CS),empirical,arw4,Stage 8-20,0.9909949189535822,509,6.158665439170955,1.1805459475314493
ARW4,simulated,arw4,Stage 8-20,0.9991125445213295,10000,6.374051258633564,0.5645520746120042
Data (CS),empirical,unfitted_grw,Last four observed / 17-20,0.9876000511117649,1872,4.123854456307525,1.344266110585815
Unfitted-GRW,simulated,unfitted_grw,Last four observed / 17-20,0.9999337594644929,10000,4.096555581743121,3.1050416122929607
Data (CS),empirical,unfitted_grw,"Full career, 0-20",0.9959445310568338,510,6.927062953561247,1.0148331193805715
Unfitted-GRW,simulated,unfitted_grw,"Full career, 0-20",0.991765333948361,10000,6.946472694234178,1.9731269221586007
Data (CS),empirical,unfitted_grw,Stage 0,0.9781894421005022,363,2.4195359441785187,0.8730148794719607
Unfitted-GRW,simulated,unfitted_grw,Stage 0,0.9998655693623814,10000,1.9980667447910834,0.7165533704407723
Data (CS),empirical,unfitted_grw,Stage 1-4,0.9879959626348181,497,4.521394424345055,1.124840438107774
Unfitted-GRW,simulated,unfitted_grw,Stage 1-4,0.9996661899486664,10000,4.0936270780573425,1.2245493188702523
Data (CS),empirical,unfitted_grw,Stage 5-7,0.9911160956823608,500,4.197021893047015,1.1159804871625059
Unfitted-GRW,simulated,unfitted_grw,Stage 5-7,0.9998843467924933,10000,3.64731504040322,1.8391528304992162
Data (CS),empirical,unfitted_grw,Stage 8-20,0.9909949189535822,509,6.158665439170955,1.1805459475314493
Unfitted-GRW,simulated,unfitted_grw,Stage 8-20,0.9997001993059472,10000,6.056732986996304,2.556424791874396
